name_article,date_publication,text_article,count_commentaries
Минсельхоз РК изменил правила субсидирования и кредитования животноводов,2020-07-31 09:00:00,"Минсельхоз презентовал ряд значительных мер поддержки животноводства.Целый ряд изменений, положительно влияющих на развитие животноводства в республике, презентован Министерством сельского хозяйства в июле текущего года, сообщает zakon.kz.Первое, на что стоит обратить внимание – изменения и дополнения в Правила развития животноводства, закрепленные приказом министра Сапархана Омарова от 17 июля.В частности, заметные изменения коснулись субсидирования в овцеводстве: увеличены нормативы за ведение селекционной и племенной работы с племенным маточным поголовьем овец с 2,5 до 4 тысяч тенге, с товарным – с 1,5 до 2,5 тысяч тенге.В частности, заметные изменения коснулись субсидирования в овцеводстве: увеличены нормативы за ведение селекционной и племенной работы с племенным маточным поголовьем овец с 2,5 до 4 тысяч тенге, с товарным – с 1,5 до 2,5 тысяч тенге.Также увеличены нормативы на приобретение племенного отечественного (с 8 до 15 тысяч тенге) и импортированного поголовья овец (до 150 тысяч тенге за голову).В целях создания благоприятных условий для фермеров, занятых животноводством, министерством изменена залоговая политика при кредитовании закупа скота, а также оптимизированы сроки рассмотрения заявок на кредитование фермерских хозяйств и откормочных площадок.Теперь скот можно приобретать по коэффициенту ликвидности 1:1. При этом, после получения субсидий фермерами, обеспеченность твердым залогом составит 15%. Остальные 85% будут обеспечиваться приобретаемым скотом.Теперь скот можно приобретать по коэффициенту ликвидности 1:1. При этом, после получения субсидий фермерами, обеспеченность твердым залогом составит 15%. Остальные 85% будут обеспечиваться приобретаемым скотом.Для дополнительной поддержки казахстанских животноводов снижена стоимость диагностических исследований во время карантинирования с 23,5 тысяч до 4271 тенге за корову, и с 28,5 тысяч до 8741 тенге за быка, завезенных из стран Европейского союза.В связи с обращениями акиматов и сельхозтоваропроизводителей Министерством сельского хозяйства РК проведена работа по оптимизации расходов при проведении диагностических исследований на импортный скот во время карантинирования.Поскольку в Европейском союзе эпизоотическая ситуация по особо опасным болезням животных стабильная, было принято решение о сокращении до одного ПЦР-тестирования импортируемых из ЕС животных во время карантинирования на болезнь Шмалленберга.Снижение стоимости исследований позволит значительно снизить нагрузку на сельхозтоваропроизводителей при ввозе импортного скота.Снижение стоимости исследований позволит значительно снизить нагрузку на сельхозтоваропроизводителей при ввозе импортного скота.Стоит отметить, что цены на диагностические исследования при карантинировании импортируемых животных во всех регионах РК одинаковы.Стоимость исследования скота из Канады (по перечню болезней, указанных в ветсертификатах) составит 1978 тенге на 1 корову, если животное не используется в естественной случке, и 3267 тенге на 1 корову, если животное используется в естественной случке. Цена исследования быка – 6448 тенге и 7737 тенге, соответственно.По животным из США: за корову - 2697 тенге, за быка - 7167 тенге.По КРС из Австралии: за корову - 1408 тенге, за быка - 2984 тенге.По КРС из Латинской Америки: за корову - 4120 тенге, за быка - 8590 тенге.Для КРС, ввозимого из государств-членов ЕАЭС (Российской Федерации и Беларуси): за корову - 3183 тенге (не вакцинированную против вирусной диареи и инфекционного ринотрахеита) и 1978 тенге (вакцинированную), за быка - 7653 тенге (не вакцинированного) и 6448 тенге (вакцинированного).В 2020 году в соответствии с Госпрограммой развития АПК запланирован завоз в Казахстан 95 тысяч голов КРС мясного и молочного направления. В 1-м полугодии т.г. профинансирован завоз в страну 22 тысяч голов, уже ввезено в Казахстан порядка 10 тысяч голов.В 2020 году в соответствии с Госпрограммой развития АПК запланирован завоз в Казахстан 95 тысяч голов КРС мясного и молочного направления. В 1-м полугодии т.г. профинансирован завоз в страну 22 тысяч голов, уже ввезено в Казахстан порядка 10 тысяч голов.За счет завоза племенного скота зарубежной селекции на сегодняшний день доля племенного поголовья в стране значительно увеличилась и составила 12% от общего числа поголовья КРС.В последние годы наблюдается рост числа хозяйств-участников программы селекционно-племенной работы с маточным поголовьем КРС с использованием быков-производителей мясного направления. С 2014 года количество таких хозяйств выросло более, чем в 3 раза и превысило 20,5 тысяч. Породным преобразованием охвачено свыше 1,1 млн голов или 33% от всего маточного поголовья КРС.В секторе молочного животноводства в целях импортозамещения реализуются проекты по созданию и расширению сети молочно-товарных ферм.В 2019 году было введено 8 промышленных и 14 семейных ферм мощностью 40 тысяч тонн молока (в предыдущие годы вводилось только по 3 МТФ). Однако пока остается и импорт молочной продукции в объеме 464 тысячи тонн в год. Поэтому в краткосрочной и среднесрочной перспективе стоит задача по ежегодному вводу в эксплуатацию 25 промышленных молочно-товарных ферм.В 2019 году было введено 8 промышленных и 14 семейных ферм мощностью 40 тысяч тонн молока (в предыдущие годы вводилось только по 3 МТФ). Однако пока остается и импорт молочной продукции в объеме 464 тысячи тонн в год. Поэтому в краткосрочной и среднесрочной перспективе стоит задача по ежегодному вводу в эксплуатацию 25 промышленных молочно-товарных ферм.Таким образом, за счет предпринимаемых мер планируется полностью закрыть вопрос импортозамещения за счет увеличения переработанного молока на 500 тысяч тонн за 5 лет.В 1-м полугодии 2020 года в Казахстане введены в эксплуатацию 6 крупных молочно-товарных ферм с общим поголовьем 3810 голов КРС, до конца года планируется запустить еще 16 МТФ.В целях упрощения процедуры прохождения обязательной комплексной вневедомственной экспертизы при строительстве животноводческих проектов (МТФ, свинокомплексы и т.д.) Министерством сельского хозяйства было инициировано предложение по внесению изменений в Правила Министерства индустрии и инфраструктурного развития, определяющие порядок отнесения зданий и сооружений к технически и (или) технологически сложным объектам.Минсельхозом было предложено не относить животноводческие комплексы с поголовьем до 1,5 тысяч голов к технически сложным объектам. Это позволило бы фермерам не проводить госэкспертизу ПСД и ТЭО проектов животноводческих комплексов, которая занимает весьма продолжительное время.Предложение МСХ было поддержано, приказ с соответствующими изменениями утвержден Министерством индустрии и инфраструктурного развития.Таким образом, прохождение обязательной комплексной вневедомственной экспертизы проектов животноводческих комплексов и ферм по производству молока, мясной продукции, откормочных площадок с количеством поголовья скота до 1,5 тысяч (включительно), а также свиноводческих хозяйств с количеством поголовья до 10 тысяч (включительно), больше не требуется.Данная мера позволит ускорить сроки реализации инвестиционных проектов в животноводстве и значительно снизит расходы фермеров.  ",0
Мамин поздравил казахстанских мусульман с праздником Курбан айт,2020-07-31 08:38:00,"В это непростое время значение Курбан айта принимает еще более важный и благородный смысл, отметил он.Премьер-министр РК Аскар Мамин поздравил казахстанских мусульман с праздником Курбан айт, сообщает zakon.kz.Поздравление Аскара Мамина опубликованное на сайте премьер-министра РК:Поздравляю мусульман Казахстана со священным и особо почитаемым в Исламе праздником Курбан айт, который символизирует добро, милосердие и взаимопомощь. Эти ценности объединяют не только мусульман, но и представителей других религий, весь наш народ.В это непростое время значение Курбан айта — почитание Всевышнего и помощь нуждающимся — принимает еще более важный и благородный смысл.Желаю всем казахстанцам крепкого здоровья, мира и благополучия, чтобы благие дела и пожелания воздались Всевышним многократно!",11
"Нигматулин: Курбан айт символизирует ценности, общие для всех казахстанцев",2020-07-31 08:31:00,"Нурлан Нигматулин пожелал всем казахстанцам крепкого здоровья, счастья и благополучия.Председатель Мажилиса Нурлан Нигматулин поздравил казахстанцев с главным праздником мусульман - Курбан айтом, сообщает zakon.kz.         Отметив, что этот священный праздник объединяет всех людей, поскольку несет в себе обращение к вечным ценностям – милосердию, справедливости и ответственности, Нурлан Нигматулин подчеркнул, что Курбан айт знаменует и то, чем всегда дорожат казахстанцы – мир и согласие на родной земле. В этом году из-за пандемии коронавируса изменились условия празднования, но неизменным осталось главное значение праздника – стремление к нравственному совершенству, добрым делам и помощи нуждающимся, - отметил Спикер Мажилиса.В этом году из-за пандемии коронавируса изменились условия празднования, но неизменным осталось главное значение праздника – стремление к нравственному совершенству, добрым делам и помощи нуждающимся, - отметил Спикер Мажилиса.Нурлан Нигматулин пожелал всем казахстанцам крепкого здоровья, счастья и благополучия.Пусть священный Курбан айт наполнит сердца радостью и душевным спокойствием, станет временем нравственного обновления, принесет в каждый дом достаток и успех во всех благих начинаниях, - подчеркнул Председатель Мажилиса.Пусть священный Курбан айт наполнит сердца радостью и душевным спокойствием, станет временем нравственного обновления, принесет в каждый дом достаток и успех во всех благих начинаниях, - подчеркнул Председатель Мажилиса.",5
1702 человека выздоровели от КВИ в Казахстане,2020-07-31 08:17:00,"Всего в стране выздоровели – 59 517 человек от COVID-19.В Казахстане 1702 человек выздоровели от коронавирусной инфекции, сообщает zakon.kz. в городе Нур-Султан - 170,в городе Шымкент - 47,в Акмолинской области - 83,в Атырауской области - 315,в Восточно-Казахстанской области - 272,в Жамбылской области - 342,в Западно-Казахстанской области - 189,в Карагандинской области - 78,в Костанайской области - 80,в Кызылординской области - 11,в Мангистауской области - 11,в Павлодарской области -2,в Северо-Казахстанской области - 46,в Туркестанской области - 56.Всего в стране выздоровели – 59 517 человек от COVID-19.",5
Суть Құрбан айта заключается в укреплении взаимопонимания и единства народа - Токаев,2020-07-31 08:07:00,"Укорененный в нашем самосознании Құрбан айт призывает к миру и согласию, взаимоуважению и единству, подчеркнул Президент.Президент Казахстана Касым-Жомарт Токаев поздравил народ со священным праздником Курбан айт, сообщает zakon.kz.Поздравление Президента Касым-Жомарта Токаева с праздником Курбан айтУважаемые соотечественники!Сердечно поздравляю всех вас со священным праздником Құрбан айт!Этот праздник занимает особое место в жизни мирового мусульманского сообщества. Он является неотъемлемой частью духовной культуры нашего народа, укрепляя неразрывную взаимосвязь ислама с нашими традициями и обычаями.Укорененный в нашем самосознании Құрбан айт призывает к миру и согласию, взаимоуважению и единству. Такие его ценности, как гуманность, нравственность, добропорядочность, созидание, милосердие, открывают путь к истинному добру.В борьбе с опасной эпидемией, от которой сегодня страдает все человечество, нам как никогда необходима нерушимая сплоченность. В такой сложный период очень важно поддерживать друг друга, проявлять высокую ответственность во имя благополучия народа. Если наши устремления будут едины, мы обязательно достигнем искомой цели. Говорю именно об этом, потому что суть Құрбан айт заключается в укреплении взаимопонимания и единства народа.""Терпение – лучшее богатство"", – говорят у нас в народе. Уверен, мы с честью преодолеем все испытания как сильный духом народ.Желаю каждой казахстанской семье благоденствия! Пусть жертвоприношения, сделанные во имя благополучия народа, будут приняты Всевышним! Пусть Құрбан айт принесет всем добро!",15
Еще 1414 новых случаев КВИ зарегистрированы в Казахстане ,2020-07-31 08:01:00,"Всего в стране подтверждено 89 078 случаев.Об эпидемиологической ситуации по коронавирусу на 30 июля 2020 года в Казахстане, сообщает zakon.kz Зарегистрированы 1414 новых случаев заболевания коронавирусной инфекцией, из них:- симптомных носителей - 787,- бессимптомных носителей - 627.Всего в стране подтверждено 89 078 случаев, из них:в городе Алматы - 11662(+218),в городе Нур-Султан -11028(+232),в Атырауской области - 10242(+67),в Карагандинской области - 8513(+101),в ВКО - 6262(+187),в ЗКО - 5713(+74),в городе Шымкент - 4869(+30),в Алматинской области - 4320(+63),в Жамбылской области - 3492(+49),в Павлодарской области - 3125(+73),в СКО - 3038(+61),в Актюбинской области - 3021(+17),в Кызылординской области -2968(+55),в Мангистауской области - 2875(+39),в Туркестанской области - 2750(+29),в Костанайской области - 2615(+66),в Акмолинской области - 2585(+53).",7
Курбан айт приобщает нас к духовным традициям и укрепляет наши нравственные ценности - Назарбаев,2020-07-31 07:51:00,"Он отметил, что символизируя милосердие, гуманизм и созидание этот светлый день наполняет наши сердца любовью к ближним.Нурсултан Назарбаев поздравил казахстанцев со священным праздником Курбан айт, сообщает zakon.kz. Поздравление Елбасы Нурсултана Назарбаева с праздником Курбан айт:Уважаемые соотечественники!Поздравляю вас со священным праздником Курбан айт!Символизируя милосердие, гуманизм и созидание этот светлый день наполняет наши сердца любовью к ближним, побуждает нас к благим поступкам, оказанию помощи нуждающимся.В этот день мы обращаемся к Всевышнему и просим даровать нам мир и спокойствие, силу и крепость духа.Курбан айт приобщает нас к духовным традициям и укрепляет наши нравственные ценности.В нашей стране Курбан айт способствует упрочению единства между людьми различных национальностей и вероисповеданий.В этот священный день желаю всем казахстанцам счастья, крепкого здоровья и процветания!С праздником Курбан айт!",13
"Когда и почему нельзя спать в самолете, рассказал эксперт",2020-07-31 07:32:00,"Сон во время взлета и посадки может быть небезопасным для здоровья.Во время взлета и посадки лучше бодрствовать — это поможет избежать проблем со здоровьем, а вот в остальное время полета можно спокойно поспать, главное, выбрать для этого правильные условия, сообщает zakon.kz Об этом рассказал агентству ""Прайм"" PR-директор компании Biletix, кругосветный путешественник Григорий Луговой.Сон во время взлета и посадки может быть небезопасным для здоровья: в салоне самолета происходит значительное изменение давления, в связи с чем канал, сообщающий полость среднего уха с глоткой – евстахиева труба — в среднем ухе сужается. Если вовремя не сглотнуть слюну или не зевнуть, это может привести к началу кровотечения из носа, головным болям, в самых критических случаях – повреждению барабанной перепонки, — рассказал он.Сон во время взлета и посадки может быть небезопасным для здоровья: в салоне самолета происходит значительное изменение давления, в связи с чем канал, сообщающий полость среднего уха с глоткой – евстахиева труба — в среднем ухе сужается. Если вовремя не сглотнуть слюну или не зевнуть, это может привести к началу кровотечения из носа, головным болям, в самых критических случаях – повреждению барабанной перепонки, — рассказал он.Взлет и посадка являются не только наиболее опасными моментами во время всего полета – хотя тут риски намного меньше, чем во время поездки на автомобиле – но и важными с точки зрения заботы о здоровье.",4
За сутки в мире около 254 тысяч человек заболели COVID-19,2020-07-31 07:13:00,"Количество заражений во всем мире достигло 16 812 755.Число случаев заражения коронавирусом во всем мире превысило 16,8 миллионов, сообщает zakon.kz.Свыше 662 тысячи человек скончались, - следует из данных Всемирной организации здравоохранения (ВОЗ).Свыше 662 тысячи человек скончались, - следует из данных Всемирной организации здравоохранения (ВОЗ).По данным организации, количество заражений во всем мире достигло 16 812 755, скончались 662 095 пациентов с коронавирусом.За последние сутки в мире выявили 253 793 новых случая заражения COVID-19 и 5 999 летальных исходов.",1
В сенате США предложили ежегодно выделять Украине 300 миллионов долларов,2020-07-31 06:40:00,"Сенаторы также предлагают выделять по четыре миллиона долларов в год на подготовку украинских офицеров.Группа сенаторов, представляющих Республиканскую и Демократическую партии США, внесла законопроект, который предусматривает ежегодное выделение Украине 300 миллионов долларов на военную помощь, в том числе на предоставление летального оружия, сообщает zakon.kz со ссылкой на РИА Новости.Кроме того, сенаторы предлагают выделять по четыре миллиона долларов в год на подготовку украинских офицеров.В настоящее время по линии Пентагона на военную помощь Украине ежегодно выделяется примерно 250 миллионов долларов. Сенаторы таким образом хотят закрепить финансовые обязательства со стороны Вашингтона в виде отдельного закона.Кроме того, законопроект призывает госдепартамент создать рабочую группу по Украине с соответствующими европейскими союзниками. ",15
31 июля в РК ожидается облачная погода без существенных осадков,2020-07-31 06:19:00,"Ветер западный, юго-западный, 4-9 м/с, порывы до 14 м/с.В пятницу, 31 июля, в Казахстане ожидается облачная погода с прояснениями, существенных осадков по республике не прогнозируется, сообщает zakon.kz.Ветер западный, юго-западный, 4-9 м/с, порывы до 14 м/с, - говорится на сайте gismeteo.Ветер западный, юго-западный, 4-9 м/с, порывы до 14 м/с, - говорится на сайте gismeteo.В северных и центральных областях ночью прогнозируется +13...+18 °С, днем температура воздуха составит +25...+31 °С.На западе страны температура воздуха ночью составит +17...+23 °С, днем столбики термометров будут варьироваться в пределах +30...+32 °С.В восточной части ночью ожидается до +9...+19 °С, днем температура поднимется до +21...+28 °С.На юге республики ночью прогнозируется +20...+24 °С, днем воздух прогреется до +28...+32 °С.Прогноз погоды в Алматы: днем 25°, облачно.Прогноз погоды в Нур-Султане: днем 26°, преимущественно ясно.Прогноз погоды на 31 июля.",0
В ВКО семью с ребенком спасли из тонущей лодки в Ишиме  ,2020-07-31 06:08:00,"Как выяснилось, при движении на лодке по реке на винт мотора намоталась рыболовная сеть.29 июля семья из трех человек, в том числе 4-летний ребенок, были спасены на реке Ишим в районе “Зайсан”,  сообщает zakon.kz со ссылкой на Polisia.kz.По телефону “112” в оперативно-спасательный отряд поступило сообщение о том, что требуется помощь спасателей. Двое спасателей, руководитель спасательного подразделения Сергей Черкасов и спасатель Марат Бекенбаев, на моторной лодке незамедлительно оказались на месте происшествия.По прибытию на место ЧС они обнаружили резиновую лодку, в которой находились три человека. Пострадавшие были эвакуированы на служебном плавсредстве и успешно доставлены на берег.По прибытию на место ЧС они обнаружили резиновую лодку, в которой находились три человека. Пострадавшие были эвакуированы на служебном плавсредстве и успешно доставлены на берег.Как выяснилось, при движении на лодке по реке Ишим на винт мотора намоталась рыболовная сеть, в результате чего произошел отказ двигателя, и в лодку стала поступать вода. В ходе инцидиента никто не пострадал, медицинская помощь не понадобилась.Если бы не своевременная помощь спасателей, все могло бы закончится иначе. В очередной раз напоминаем – если вы собираетесь выплывать на лодке, первым делом необходимо убедиться в ее исправности. Соблюдайте следующие правила безопасности на плавсредствах:– не катайтесь на лодках в плохую, ветреную погоду, во время грозы;– не перегружайте плавсредство сверх установленной нормы;– наденьте спасательные жилеты;– во время движения лодки нельзя меняться местами и садиться на ее борт;– не допускайте шалости во время движения плавсредства. ",4
Крупнейшие мировые нефтедобытчики сообщают о рекордных убытках,2020-07-31 01:46:00,"Выручка Total упала на 32%, до $69,6 млрд.Британско-голландская нефтегазовая корпорация Royal Dutch Shell по итогам января-июня получила чистый убыток $18,15 млрд по сравнению с прибылью в $8,9 млрд за первое полугодие 2019 года. Об этом говорится в опубликованном биржевом отчете компании, передает zakon.kz.Выручка, включая доходы от совместных предприятий, уменьшилась в 2,8 раза, до $32,491 млрд. Добыча сырья снизилась на 5,6%, до 3,38 млн баррелей в сутки в пересчете на нефтяной эквивалент. В свою очередь, французский нефтегазовый концерн Total сообщил на бирже о чистом убытке $8,33 млрд по сравнению с прибылью $5,87 млрд в январе-июне 2019 года.Выручка Total упала на 32%, до $69,6 млрд. При этом объем добычи нефтегазового сырья вырос на 0,5%, до 2,96 млн баррелей в сутки в нефтяном эквиваленте.",5
Более 10 млн человек на планете излечились от коронавируса,2020-07-31 01:07:00,"Всего количество заразившихся - 17 млн.Число излечившихся после заражения коронавирусом пациентов по всему миру превысило 10 млн, свидетельствуют данные американского университета Джонса Хопкинса, передает zakon.kz.По последним данным, успешно победили инфекцию 10 000 738 пациентов на Земле. Заразились 17 109 335 человек, умер — 668 801.11 марта Всемирная организация здравоохранения (ВОЗ) объявила вспышку нового коронавируса пандемией.",2
"Ученые научились ""стирать"" из памяти неприятные воспоминания",2020-07-31 00:32:00,"Исследователи проводили опыты на ста добровольцах, которым сначала создали болезненное переживание, а потом ""стерли"" неприятное воспоминание о нем.Итальянские нейрофизиологи смогли стереть у добровольцев неприятные воспоминания с помощью трансчерепной магнитной стимуляции мозга. На основе этой технологии ученые рассчитывают в будущем разработать лечение от посттравматического стрессового синдрома и других нарушений психики, передает zakon.kz со ссылкой на научный журнал Current Biology.Опыты показали, что мы можем менять то, как долго хранятся потенциально неприятные и травматические воспоминания. Это очень важно с точки зрения реабилитационной и клинической медицины. Нашу методику можно применять для самых разных целей, начиная с лечения посттравматического стрессового расстройства, чем мы планируем заняться в ближайшее время, - рассказал один из авторов исследования, профессор Болонского университета Джузеппе ди Пеллегрино.Опыты показали, что мы можем менять то, как долго хранятся потенциально неприятные и травматические воспоминания. Это очень важно с точки зрения реабилитационной и клинической медицины. Нашу методику можно применять для самых разных целей, начиная с лечения посттравматического стрессового расстройства, чем мы планируем заняться в ближайшее время, - рассказал один из авторов исследования, профессор Болонского университета Джузеппе ди Пеллегрино.В ходе трансчерепной магнитной стимуляции (ТМС) можно с помощью магнитных сигналов разной частоты бесконтактно повышать или понижать активность разных частей головного мозга. Проникая в мозг, эти сигналы порождают импульсы электричества, которые меняют характер работы нервных клеток в той области, куда направлен прибор.Ученые под руководством Ди Пеллегриновыяснили, как с помощью такого прибора можно удалять уже устоявшиеся неприятные воспоминания. На эту идею их натолкнуло изучение так называемой реконсолидации памяти. Так нейрофизиологи называют процесс, во время которого мозг периодически воспроизводит воспоминания о событиях, хранящихся в долговременной памяти, и укрепляет их.Каждый раз, когда воспроизводится то или иное воспоминание, оно некоторое время находится в состоянии, когда его можно изменить. Мы разработали протокол, который использует такое ""окно изменчивости"" для того, чтобы вмешаться в процесс реконсолидации неприятных воспоминаний, - объяснил коллега ди Пеллегрино, Симоне Батталья.Каждый раз, когда воспроизводится то или иное воспоминание, оно некоторое время находится в состоянии, когда его можно изменить. Мы разработали протокол, который использует такое ""окно изменчивости"" для того, чтобы вмешаться в процесс реконсолидации неприятных воспоминаний, - объяснил коллега ди Пеллегрино, Симоне Батталья.Отмечается, что это стало возможным благодаря тому, что итальянские нейрофизиологи обнаружили, что эта фаза реконсолидации памяти о страхе и неприятных эмоциях протекает в одном из регионов префронтальной коры, до которого можно ""дотянуться"" с помощью ТМС. Руководствуясь этой идеей, нейрофизиологи собрали группу из ста добровольцев и попытались стереть у них неприятное воспоминание, созданное в ходе эксперимента.Исследователи показывали добровольцам набор нейтральных фотографий и при этом периодически наносили им достаточно болезненные удары электрошоком. В результате у участников исследования довольно быстро сформировалась ассоциация между этими снимками и болью от ударов током.Через несколько дней ученые пригласили их пройти повторный эксперимент, пытаясь возродить воспоминания о пережитом электрошоке с помощью тех же фотографий. В это время нейрофизиологи воздействовали на разные регионы их мозга при помощи ТМС, пытаясь ""нащупать"" цепочки нейронов, которые участвовали в консолидации негативных воспоминаний.На следующий день ученые проверили, изменились ли воспоминания добровольцев, еще раз показав им фотографии. Как оказалось, стимуляция определенных регионов префронтальной коры действительно избавила добровольцев от страха и неприятных воспоминаний, несмотря на то, что они не забыли событий прошлого дня. Воздействие на другие участки мозга таких результатов не дало.Успешное завершение этих опытов, как считает ди Пеллегрино, открывает дорогу для использования ТМС в качестве терапии от посттравматического стрессового синдрома и других нарушений психики, из-за которых у человека формируются долговременные или навязчивые негативные воспоминания.",2
Водитель большегруза обманул предпринимателя на 14 млн тенге,2020-07-31 00:11:00,"Возбуждено уголовное дело по статье 190 УК РК “Мошенничество“.В Карагандинской области мошенник уехал на большегрузном автомобиле с прицепом и не выходил на связь, передает zakon.kz.Согласно информации от МВД РК, 29 июля в Центральный отдел полиции УП города Караганды поступило сообщение от предпринимателя Алматинской области. Он просил принять меры в отношении 49-летнего мужчины. Последний на большегрузном автомобиле с прицепом еще 18 июля выехал с товаром в Карагандинскую область.Водитель груз к месту назначения так и не доставил, а сам перестал выходить на связь. Предприниматель стал подозревать, что стал жертвой мошеннических действий. Сумма ущерба составила около 14 миллионов тенге.Сотрудники следственно-оперативной группы нашли водителя и товар. Возбуждено уголовное дело по статье 190 УК РК “Мошенничество“. Ведется расследование.",3
